歌曲名称,视频内容与歌词语义、语境是否吻合,视频内容是否连贯,视频内容与音乐节奏是否匹配
A-Lin - 失恋无罪_31,1,1,1
A-Lin - 失恋无罪_8,1,1,1
A阿酒 _ 萌少 _ 苗子 _ 喜羊羊he美羊羊 - 快乐出发_3_0,1,1,1
A阿酒 _ 萌少 _ 苗子 _ 喜羊羊he美羊羊 - 快乐出发_3_1,1,0,1
A阿酒 _ 萌少 _ 苗子 _ 喜羊羊he美羊羊 - 快乐出发_3_2,0,1,1
A阿酒 _ 萌少 _ 苗子 _ 喜羊羊he美羊羊 - 快乐出发_3_3,1,1,1
A阿酒 _ 萌少 _ 苗子 _ 喜羊羊he美羊羊 - 快乐出发_3_4,0,0,1
C-block - 校花心理学_3_0,1,1,1
C-block - 校花心理学_3_1,1,1,1
C-block - 校花心理学_3_2,1,1,1
C-block - 校花心理学_3_3,1,1,1
C-block - 校花心理学_3_4,1,0,0
FAFA - 好想爱这个世界_1,0,1,1
G_E_M_ 邓紫棋 - 龙卷风_40_0,0,0,0
G_E_M_ 邓紫棋 - 龙卷风_40_1,0,0,1
G_E_M_ 邓紫棋 - 龙卷风_40_2,1,1,1
G_E_M_ 邓紫棋 - 龙卷风_7_0,0,1,0
G_E_M_ 邓紫棋 - 龙卷风_7_1,1,1,0
G_E_M_ 邓紫棋 - 龙卷风_7_2,0,0,1
G_E_M_ 邓紫棋 - 桃花诺_7,1,1,1
G_E_M_ 邓紫棋 _ 王者荣耀 - 无双的王者_13,0,0,0
G_E_M_ 邓紫棋 _ 王者荣耀 - 无双的王者_26,0,1,1
G_E_M_ 邓紫棋 _ 王者荣耀 - 无双的王者_33,0,1,1
G_E_M_ 邓紫棋 _ 王者荣耀 - 无双的王者_46,1,1,0
G_E_M_ 邓紫棋 _ 王者荣耀 - 无双的王者_7,1,1,1
Olivia Ong - 如燕_28_0,0,0,1
Olivia Ong - 如燕_28_1,0,0,1
Olivia Ong - 如燕_3,1,0,1
S_H_E - 魔力 (Live)_11,1,1,1
S_H_E - 魔力 (Live)_3,1,0,1
S_H_E - 魔力 (Live)_38,1,0,1
T_R_Y - 不是因为寂寞才想你_3_1,1,0,1
T_R_Y - 不是因为寂寞才想你_33,1,1,1
T_R_Y - 不是因为寂寞才想你_42,1,0,1
T_R_Y - 深夜地下铁_3_0,1,1,1
T_R_Y - 深夜地下铁_3_2,0,0,0
Tank - 千年泪_12,1,1,1
Tank - 千年泪_20,1,1,1
Tank - 千年泪_3,1,0,1
Tank - 千年泪_52,1,1,1
XinFei起风了_1_0,1,1,1
XinFei起风了_1_1,1,1,1
XinFei起风了_6_0,1,1,1
XinFei起风了_6_1,1,0,0
阿杜 - 他一定很爱你_20,1,1,1
阿杜 - 他一定很爱你_36,1,1,1
阿杜 - 他一定很爱你_44,1,1,1
阿拉斯加海湾_1_0,0,0,0
阿拉斯加海湾_1_1,1,1,1
阿拉斯加海湾_1_2,1,1,0
阿拉斯加海湾_1_3,1,0,1
阿拉斯加海湾_1_4,1,1,1
阿拉斯加海湾_1_5,1,0,1
本兮 - 一个深爱的女孩_3_0,1,0,1
本兮 - 一个深爱的女孩_3_1,1,1,1
本兮 - 一个深爱的女孩_3_2,1,1,1
本兮 - 一个深爱的女孩_67,1,1,1
蔡徐坤 - 没有意外_3_0,1,0,0
蔡徐坤 - 没有意外_3_1,0,0,1
蔡徐坤 - 没有意外_3_3,1,0,0
蔡徐坤 - 没有意外_3_4,1,1,1
蔡依林 - 马德里不思议_4_0,1,1,1
蔡依林 - 马德里不思议_4_1,1,0,1
蔡依林 - 马德里不思议_4_2,0,0,1
蔡依林 - 马德里不思议_4_3,1,0,1
蔡依林 - 马德里不思议_4_4,1,1,1
蔡依林 - 舞娘_12,1,0,0
蔡依林 - 舞娘_19,1,1,1
蔡依林 - 舞娘_26,1,1,1
蔡依林 - 舞娘_39_0,0,0,1
蔡依林 - 舞娘_5,0,0,0
蔡依林 _ 陶喆 - 今天你要嫁给我_4_0,0,0,1
蔡依林 _ 陶喆 - 今天你要嫁给我_4_2,1,1,1
蔡依林 _ 陶喆 - 今天你要嫁给我_4_4,1,1,1
蔡依林 _ 陶喆 - 今天你要嫁给我_4_5,1,1,1
曹格 _ 卓文萱 - 梁山伯与茱丽叶_36,0,0,1
曹格 _ 卓文萱 - 梁山伯与茱丽叶_4_0,1,1,1
曹格 _ 卓文萱 - 梁山伯与茱丽叶_4_1,1,1,1
曹格 _ 卓文萱 - 梁山伯与茱丽叶_44_0,0,0,1
曹格 _ 卓文萱 - 梁山伯与茱丽叶_62,1,1,1
草蜢 - 失恋阵线联盟_21_0,0,0,0
草蜢 - 失恋阵线联盟_21_1,0,0,0
草蜢 - 失恋阵线联盟_3_0,0,0,0
草蜢 - 失恋阵线联盟_3_1,0,0,0
岑宁儿 - 追光者_14,1,0,1
岑宁儿 - 追光者_25,0,1,0
岑宁儿 - 追光者_33,1,0,1
岑宁儿 - 追光者_46,0,1,0
岑宁儿 - 追光者_55,0,1,1
超能力_3_0,0,0,1
超能力_3_1,1,1,1
超能力_3_2,1,1,1
超能力_3_3,1,0,1
陈楚生 - 风起时，想你_3,1,1,1
陈楚生 - 风起时，想你_43_0,0,1,1
陈楚生 - 风起时，想你_43_1,0,0,1
陈冠希 - 记得我吗_3_0,0,0,0
陈冠希 - 记得我吗_3_1,1,1,1
陈冠希 - 记得我吗_3_2,1,0,1
陈冠希 - 记得我吗_3_4,0,0,0
陈洁仪 - 至少还有你 (Live)_15_0,1,0,1
陈洁仪 - 至少还有你 (Live)_15_1,0,0,1
陈洁仪 - 至少还有你 (Live)_33_0,1,0,1
陈洁仪 - 至少还有你 (Live)_4,1,0,0
陈洁仪 - 至少还有你 (Live)_59,0,1,0
陈明 - 等你爱我_3_0,1,0,1
陈明 - 等你爱我_3_2,1,1,1
陈明 - 等你爱我_3_3,1,1,1
陈明 - 等你爱我_3_4,0,0,1
陈希 - 如愿 (温柔男声版)_1_0,1,1,1
陈希 - 如愿 (温柔男声版)_1_1,0,0,1
陈希 - 如愿 (温柔男声版)_1_2,1,0,1
陈希 - 如愿 (温柔男声版)_1_3,1,1,1
陈希 - 如愿 (温柔男声版)_1_4,0,0,1
陈希 - 如愿 (温柔男声版)_1_5,1,1,1
陈小春 - 独家记忆_26,0,0,0
陈小春 - 神啊 救救我_13_0,0,0,1
陈小春 - 神啊 救救我_29,1,1,1
陈小春 - 神啊 救救我_4,1,0,1
陈小春 - 神啊 救救我_42,1,0,1
陈小春 - 相依为命_4_2,1,1,1
陈小春 - 相依为命_4_3,1,0,1
陈小春 - 相依为命_4_4,0,0,0
陈奕迅 - K歌之王 (Live)_31_0,1,0,1
陈奕迅 - K歌之王 (Live)_31_1,0,1,1
陈奕迅 - K歌之王 (Live)_9_0,0,0,1
陈奕迅 - K歌之王 (Live)_9_1,1,1,1
陈奕迅 _ 韩红 - 十年 (Live)_17,0,1,0
陈奕迅 _ 韩红 - 十年 (Live)_3,0,1,0
陈奕迅 _ 韩红 - 十年 (Live)_36,0,0,1
成龙 _ 王力宏 _ 孙燕姿 _ 韩红 - 站起来_4_0,1,0,1
成龙 _ 王力宏 _ 孙燕姿 _ 韩红 - 站起来_4_1,0,0,1
成龙 _ 王力宏 _ 孙燕姿 _ 韩红 - 站起来_4_2,1,1,1
成龙 _ 王力宏 _ 孙燕姿 _ 韩红 - 站起来_4_4,1,0,1
成龙 _ 王力宏 _ 孙燕姿 _ 韩红 - 站起来_4_5,1,0,1
程嘉敏 - 我的眼里_25,1,1,1
程嘉敏 - 我的眼里_4,1,0,1
春风十里报新年_1_0,0,1,1
春风十里报新年_1_2,1,1,1
春风十里报新年_1_4,0,0,0
纯真年代_23_0,1,0,1
纯真年代_23_1,0,0,1
纯真年代_4_0,1,1,1
纯真年代_4_1,0,1,1
簇拥烈日的花_1_1,1,1,1
簇拥烈日的花_1_3,1,1,1
簇拥烈日的花_1_4,1,1,1
存在感_120,1,1,1
存在感_87,1,1,1
大柯 - 人间不值得_3_1,0,1,1
大柯 - 人间不值得_3_5,1,0,1
大柯 - 人间不值得_3_6,1,1,1
大嘴巴 - 永远在身边_102,0,0,0
大嘴巴 - 永远在身边_13,1,0,1
大嘴巴 - 永远在身边_36,1,1,1
大嘴巴 - 永远在身边_4,1,1,1
大嘴巴 - 永远在身边_49,1,0,1
大嘴巴 - 永远在身边_58,1,0,1
大嘴巴 - 永远在身边_75,1,0,1
大嘴巴 - 永远在身边_82,1,0,0
大嘴巴 - 永远在身边_93,1,1,1
代小楠 - 光的方向 (抖音治愈版)_13,1,1,0
代小楠 - 光的方向 (抖音治愈版)_5,1,0,1
带泪的鱼(戴丽丽) _ 潘成 _ MC诺 - 一个人唱情歌 (RAP)_3,1,1,1
单色凌 _ 本兮 - 变成回忆_25_0,1,0,0
单色凌 _ 本兮 - 变成回忆_25_1,1,0,1
单色凌 _ 本兮 - 变成回忆_46_0,0,0,0
单色凌 _ 贯诗钦 - 分不清的伤_27,0,0,1
单色凌 _ 贯诗钦 - 分不清的伤_44,0,0,0
单色凌 _ 贯诗钦 - 分不清的伤_5,1,1,1
单色凌 _ 贯诗钦 - 分不清的伤_57,0,0,0
刀郎 - 2002年的第一场雪_10,1,0,0
刀郎 - 2002年的第一场雪_17,0,0,0
刀郎 - 2002年的第一场雪_24,1,1,1
刀郎 - 2002年的第一场雪_3,1,0,1
刀郎 - 冲动的惩罚_22,1,1,1
刀郎 - 冲动的惩罚_3,0,0,0
刀郎 - 冲动的惩罚_32_0,0,0,1
刀郎 - 冲动的惩罚_32_1,0,1,1
刀郎 - 冲动的惩罚_69_0,1,1,1
刀郎 - 冲动的惩罚_69_1,0,1,0
刀郎 - 冲动的惩罚_95,0,0,1
刀郎 - 西海情歌_14,1,0,1
刀郎 - 西海情歌_28,0,1,1
刀马旦_1_0,0,0,0
刀马旦_1_1,0,1,1
刀马旦_1_3,1,1,1
刀马旦_1_4,1,1,1
倒带_4_1,0,0,1
倒带_4_2,0,0,0
等什么君(邓寓君) _ 和平精英 - 精英有好戏_24,0,1,1
等什么君(邓寓君) _ 和平精英 - 精英有好戏_47,0,0,1
丁当 - 猜不透_15,0,0,1
丁当 - 我爱他_10,0,0,1
丁当 - 我爱他_3,1,1,1
丁当 - 我爱他_30,1,0,1
冬天快乐_21_1,0,0,0
动力火车 - 当_4_0,1,1,1
动力火车 - 当_4_1,0,0,1
动力火车 - 当_4_2,1,1,1
动力火车 - 当_4_4,0,1,1
动力火车 - 当_4_5,1,1,1
渡川_1_0,0,0,1
渡川_1_1,1,1,1
渡川_28_1,1,1,1
渡川_28_2,1,1,1
范晓萱 - 我爱洗澡_13,1,1,1
范晓萱 - 我爱洗澡_3,0,1,1
方糖泡泡 - 我想和你看电影_12,0,0,1
方雅贤 - 遇到_12,1,0,1
方雅贤 - 遇到_22,0,0,1
方雅贤 - 遇到_36,0,1,1
方雅贤 - 遇到_5,0,0,0
放空_3_0,1,1,0
放空_3_2,1,0,1
凤凰传奇 - 自由飞翔_38,0,0,0
凤凰传奇 - 自由飞翔_75,0,0,1
茯苓 - 如愿_22_0,1,0,1
茯苓 - 如愿_22_2,1,1,1
茯苓 - 如愿_22_3,0,1,1
茯苓 - 如愿_22_4,0,0,1
龚琳娜 _ 腾格尔 _ 天涯明月刀 - 奇侠 (纯享版)_12_0,1,1,1
龚琳娜 _ 腾格尔 _ 天涯明月刀 - 奇侠 (纯享版)_12_1,1,1,1
龚琳娜 _ 腾格尔 _ 天涯明月刀 - 奇侠 (纯享版)_12_3,0,0,0
光良 _ 侯晓颖 - 第一次 (Live)_21,0,0,1
光良 _ 侯晓颖 - 第一次 (Live)_34,1,0,0
光良 _ 侯晓颖 - 第一次 (Live)_42,0,0,0
光良 _ 侯晓颖 - 第一次 (Live)_9,1,1,1
郭顶 - 我们俩_25,0,1,1
郭顶 - 我们俩_43,0,1,1
郭静 - 心墙 (Live)_17,1,1,0
郭静 - 心墙 (Live)_23,1,1,1
郭静 - 心墙 (Live)_31,1,0,1
郭静 - 心墙 (Live)_9,0,0,1
海鸣威 - 工体爱情故事_1,0,0,1
海鸣威 - 工体爱情故事_14,1,1,1
韩宝仪 - 往事只能回味_10,0,1,0
杭天琪 - 黄土高坡_12,0,0,1
杭天琪 - 黄土高坡_28_1,0,0,0
杭天琪 - 黄土高坡_28_2,1,0,0
郝云 - 活着_10,1,1,1
郝云 - 活着_19,1,1,1
郝云 - 活着_32,1,0,1
郝云 - 活着_51,1,0,1
郝云 - 活着_69,1,1,1
浩瀚 - 分手在那个秋天 (网络版)_3,0,1,1
浩瀚 - 分手在那个秋天 (网络版)_9,1,1,1
何洁 - 你是我的风景_26_1,1,1,1
何洁 - 你是我的风景_26_2,1,1,1
何洁 - 你是我的风景_3_1,1,1,1
和你一样_30_0,1,1,1
和你一样_30_1,1,1,1
黑崎子 - 棉花糖_14,0,1,1
黑崎子 - 棉花糖_24,1,0,1
黑崎子 - 棉花糖_3,0,1,1
红蔷薇白玫瑰_1_1,1,1,1
红蔷薇白玫瑰_1_2,1,1,1
红蔷薇白玫瑰_1_6,0,1,0
侯康 - 赶在七月之前_3_0,1,1,1
侯康 - 赶在七月之前_3_1,0,1,1
侯康 - 赶在七月之前_3_2,0,0,0
侯康 - 赶在七月之前_3_4,0,1,1
后弦 - 娃娃脸_25,0,1,1
后弦 - 娃娃脸_3_0,0,1,1
后弦 - 娃娃脸_3_1,1,1,1
后弦 - 娃娃脸_3_2,0,0,1
后弦 - 娃娃脸_3_4,0,0,1
后弦 - 娃娃脸_42,0,1,1
后弦 - 娃娃脸_50,1,1,1
后弦 - 娃娃脸_9,0,0,1
胡歌 - 光棍_17,0,1,1
胡歌 - 光棍_26,0,0,1
胡歌 - 光棍_45,1,0,0
胡歌 - 光棍_8,1,0,1
胡沫 - 说说话 (深情女声版)_3_0,1,0,0
胡沫 - 说说话 (深情女声版)_3_1,1,0,1
胡沫 - 说说话 (深情女声版)_3_3,0,0,1
胡沫 - 说说话 (深情女声版)_3_5,1,1,1
胡彦斌 - 对月_26,1,1,1
胡彦斌 - 对月_34,0,1,1
华语群星 - 北京欢迎你_14,1,1,1
华语群星 - 北京欢迎你_25,1,1,1
华语群星 - 北京欢迎你_3,0,0,0
华语群星 - 北京欢迎你_32,1,1,1
华语群星 - 北京欢迎你_50,1,1,1
华语群星 - 北京欢迎你_71,1,1,1
华语群星 - 北京欢迎你_80,0,0,1
黄霄雲 _ 王者荣耀 - 挑战_1_0,0,0,1
黄霄雲 _ 王者荣耀 - 挑战_1_1,0,0,1
